Track,Paper_ID,Title,Authors,Institutions,Room,Poster_ID,Session,Abstract,Times,URL
Extended Abstract,107,Detecting small polyps using a Dynamic SSD-GAN,"Daniel C. Ohrenstein, Patrick Brandao, Daniel Toth, Laurence Lovat, Danail Stoyanov and Peter Mountney","University College London, Odin Vision, Odin Vision, University College London, University College London, Odin Vision",1,18,Morning,"Endoscopic examinations are used to inspect the throat, stomach and bowel for polyps which could develop into cancer. Machine learning systems can be trained to process colonoscopy images and detect polyps. However, these systems tend to perform poorly on objects which appear visually small in the images. It is shown here that combining the single-shot detector as a region proposal network with an adversarially-trained generator to upsample small region proposals can significantly improve the detection of visually-small polyps. The Dynamic SSD-GAN pipeline introduced in this paper achieved a 12% increase in sensitivity on visually-small polyps compared to a conventional FCN baseline.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1Jfh-Xx6_ltWSMP4Tt-KxHEDK3EnnF18s
Extended Abstract,108,The unreasonable effectiveness of Batch-Norm statistics in addressing catastrophic forgetting across medical institutions,Sharut Gupta; Praveer Singh; Ken Chang; Mehak Aggarwal; Nishanth Arun; Liangqiong Qu; Katharina Hoebel; Jay Patel; Mishka Gidwani; Ashwin Vaswani; Daniel L Rubin; Jayashree Kalpathy-Cramer,"Massachusetts General Hospital; Indian Institute of Technology Delhi, Massachusetts General Hospital; Harvard Medical School, Massachusetts General Hospital, Massachusetts General Hospital, Massachusetts General Hospital, Stanford University, Massachusetts Institute of Technology, Massachusetts Institute of Technology, Massachusetts General Hospital, Massachusetts General Hospital, Stanford University, Massachusetts General Hospital",1,19,Morning,"Model brittleness is a primary concern when deploying deep learning models in medical settings owing to inter-institution variations, like patient demographics and intra-institution variations, such as multiple scanner types. While simply training on the combined datasets is fraught with data privacy limitations, fine-tuning the model on subsequent institutions after training it on the original institution results in a decrease in performance on the original dataset, a phenomenon called catastrophic forgetting. In this paper, we investigate the trade-off between model refinement and retention of previously learned knowledge and subsequently address catastrophic forgetting for the assessment of mammographic breast density. More specifically, we propose a simple yet effective approach, adapting Elastic weight consolidation (EWC) using the global batch normalization (BN) statistics of the original dataset. The results of this study provide guidance for the deployment of clinical deep learning models where continuous learning is needed for domain expansion.   ",11:30am - 12:30pm ET,https://drive.google.com/open?id=1P9e0ZDacg1-spJhfzpzMBZCELD1R7FVF
Extended Abstract,151,Learning transition times in event sequences: the Event-Based Hidden Markov Model of disease progression,"Peter A. Wijeratne, Daniel C. Alexander",University College London,1,20,Morning,"Progressive diseases worsen over time and are characterised by monotonic change in features that track disease progression. Here we connect ideas from two formerly separate methodologies -- event-based and hidden Markov modelling -- to derive a new generative model of disease progression. Our model can uniquely infer the most likely group-level sequence and timing of events (natural history) from limited datasets. Moreover, it can infer and predict individual-level trajectories (prognosis) even when data are missing, giving it high clinical utility. Here we derive the model and provide an inference scheme based on the expectation maximisation algorithm. We use clinical, imaging and biofluid data from the Alzheimer's Disease Neuroimaging Initiative to demonstrate the validity and utility of our model. First, we train our model to uncover a new group-level sequence of feature changes in Alzheimer's disease over a period of ∼17.3 years. Next, we demonstrate that our model provides improved utility over a continuous time hidden Markov model by area under the receiver operator characteristic curve ∼0.23. Finally, we demonstrate that our model maintains predictive accuracy with up to 50% missing data. These results support the clinical validity of our model and its broader utility in resource-limited medical applications.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1Zdrk04gUOzmGTrS5JOidbYp0bfV42Kxs
Extended Abstract,178,Comparison of pharmacist evaluation of medication orders with predictions of a machine learning model,"Sophie-Camille Hogue, Flora Chen, Geneviève Brassard, Denis Lebel, Jean-François Bussières, Audrey Durand, Maxime Thibault","CHU Sainte-Justine; Université de Montréal, CHU Sainte-Justine; Université de Montréal, CHU Sainte-Justine; Université de Montréal, CHU Sainte-Justine; Université de Montréal, CHU Sainte-Justine; Université de Montréal, Mila; Université Laval, CHU Sainte-Justine; Université de Montréal",2,22,Morning,"The objective of this work was to assess the clinical performance of an unsupervised machine learning model aimed at identifying unusual medication orders and pharmacological profiles. We conducted a prospective study between April 2020 and August 2020 where 25 clinical pharmacists dichotomously (typical or atypical) rated 12,471 medication orders and 1,356 pharmacological profiles. Based on AUPR, performance was poor for orders, but satisfactory for profiles. Pharmacists considered the model a useful screening tool.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1V4NVZLBKKhU48MneZaMCL2U0Vf_WrJts
Extended Abstract,180,Medical symptom recognition from patient text: An active learning approach for long-tailed multilabel distributions,"Ali Mottaghi, Prathusha K Sarma, Xavier Amatriain, Serena Yeung, Anitha Kannan","Stanford University, Curai, Curai, Stanford University, Curai",2,23,Morning,"We study the problem of medical symptoms recognition from patient text, for the purposes of gathering pertinent information from the patient (known as history-taking). We introduce an active learning method that leverages underlying structure of a continually refined, learned latent space to select the most informative examples to label. This enables the selection of the most informative examples that progressively increases the coverage on the universe of symptoms via the learned model, despite the long tail in data distribution.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1PuRTPrf1ZjYlGwL1NBD0GhOvkcZLU8Ai
Extended Abstract,182,Accounting for Affect in Pain Level Recognition,"Md Taufeeq Uddin, Shaun Canavan, Ghada Zamzmi","University of South Florida, University of South Florida; National Institutes of Health (NIH)",2,24,Morning,"In this work, we address the importance of affect in automated pain assessment and the implications in real-world settings. To achieve this, we curate a new physiological dataset by merging the publicly available bioVid pain and emotion datasets. We then investigate pain level recognition on this dataset simulating participants' naturalistic affective behaviors. Our findings demonstrate that acknowledging affect in pain assessment is essential. We observe degradation in recognition performance when simulating the existence of affect to validate pain assessment models that do not account for it. Conversely, we observe a performance boost in recognition when we account for affect.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1JbiCTCEdnOYdqrq376IVHHThjYTroria
Extended Abstract,196,Forecasting Emergency Department Capacity Constraints for COVID Isolation Beds,"Erik Drysdale, Devin Singh, Anna Goldenberg",The Hospital for Sick Children,2,25,Morning,"Predicting patient volumes in a hospital setting is a well-studied application of time series forecasting. Existing tools usually make forecasts at the daily or weekly level to assist in planning for staffing requirements. Prompted by new COVID-related capacity constraints placed on our pediatric hospital's emergency department, we developed an hourly forecasting tool to make predictions over a 24 hour window. These forecasts would give our hospital sufficient time to be able to martial resources towards expanding capacity and augmenting staff (e.g. transforming wards or bringing in physicians on call). Using Gaussian Process Regressions (GPRs), we obtain strong performance for both point predictions (average R-squared: 82%) as well as classification accuracy when predicting the ordinal tiers of our hospital's capacity (average precision/recall: 82%/74%). Compared to traditional regression approaches, GPRs not only obtain consistently higher performance, but are also robust to the dataset shifts that have occurred throughout 2020. Hospital stakeholders are encouraged by the strength of our results, and we are currently working on moving our tool to a real-time setting with the goal of augmenting the capabilities of our healthcare workers. ",11:30am - 12:30pm ET,https://drive.google.com/open?id=1TNnfj7RoYbqFa4uh_Qv4oFO2veoXk5JI
Extended Abstract,224,A Bayesian Approach for Continual Learning in Clinical Time Series,"Yang Guo, Cheryl Wong Sze Yin, Savitha Ramasamy","Agency for Science Technology and Research (A*STAR) Singapore, Agency for Science Technology and Research (A*STAR) Singapore, Agency for Science Technology and Research (A*STAR) Singapore",2,27,Morning,"Clinical data is generated continuously, necessitating machine learning models to also adapt to the evolving data, without catastrophically forgetting the past. In this paper, we explore addressing the needs of such sequentially generated clinical data through continual learning. Specifically, we introduce a Continual learning Bayesian Long Short Term Memory (C-BLSTM), for learning a sequence of tasks. C-BLSTM includes architectural pruning through re-initializing redundant weights, regularization through variational inference, and memory replay through a coreset with class-balanced sampling. The C-BLSTM is demonstrated on two public healthcare data sets (MIMIC III and the PhysioNet Challenge 2012) for in-hospital mortality prediction. In these data sets, dynamic environments are simulated based on (i) ordinality of episodes, (ii) cardinality of patients and (iii) healthcare data site. The performance results show that the C-BLSTM, and hence continual learning, is effective in learning from a sequence of clinical time series.",11:30am - 12:30pm ET,https://drive.google.com/file/d/19PmPv4wcX3ncVzedWOwbKVgrdXzWxuoE/view?usp=sharing
Extended Abstract,268,MTB-HINE-BERT: a pre-trained genetic mutation representation model for predicting drug resistance of Mycobacterium tuberculosis,"Chenyang Wang, Yang Yang, Samaneh Kouchaki, A. Sarah Walker, Derrick W. Crook, Timothy E. A. Peto, David A. Clifton","Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford; Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford-Suzhou Centre for Advanced Research; Department of Electrical and Electronic Engineering, University of Surrey; Nuffield Department of Medicine, University of Oxford; Nuffield Department of Medicine, University of Oxford; Nuffield Department of Medicine, University of Oxford; Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford-Suzhou Centre for Advanced Research",2,29,Morning,"Tuberculosis (TB) is one of the deadliest infectious diseases in the world, killing nearly 1.4 million people annually. WHO aims to end the global tuberculosis epidemics by 2035, but antibiotic-resistant TB is undermining this effort. With the development of whole-genome sequencing (WGS) technologies, machine learning models have gained significant interest in associating genetic mutations of pathogenic bacteria with their resistance/susceptibility to anti-TB drugs. Most of such studies only consider the presence or absence of genetic variations but ignore their biological contextual information. In this study, we propose MTB-HINE-BERT to predict drug resistance of TB bacteria. This framework includes (1) a Heterogeneous Information Network Embedding (HINE) model specially designed for integrating biological contextual information of genetic variants, and (2) a Bidirectional Encoder Representations from Transformers (BERT) without position embedding. The experiment results show that our model achieved the highest prediction accuracy compared with several advanced machine learning models.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1R1xoFtfgj4xZdWT6A4wYwUqOvvLqqy24
Extended Abstract,275,Stable predictions for health related anticausal prediction tasks affected by selection biases: the need to deconfound the test set features,"Elias Chaibub Neto, Phil Snyder, Solveig K Sieberts, Larsson Omberg",Sage Bionetworks,2,30,Morning,"In health related machine learning applications, the training data often corresponds to a non-representative sample from the target populations where the learners will be deployed. In anticausal prediction tasks, selection biases often make the associations between confounders and the outcome variable unstable across different target environments. As a consequence, the predictions from confounded learners are often unstable, and might fail to generalize in shifted test environments. Stable prediction approaches aim to solve this problem by producing predictions that are stable across unknown test environments. These approaches, however, are sometimes applied to the training data alone with the hope that training an unconfounded model will be enough to generate stable predictions in shifted test sets. Here, we show that this is insufficient, and that improved stability can be achieved by deconfounding the test set features as well. We illustrate these observations using both synthetic data and real world data from a mobile health study.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1XBmcZhula6DqXuuk8rRlAjntr37wGLAs
Extended Abstract,281,Deep Learning Derived Histopathology Image Score for Increasing Phase 3 Clinical Trial Probability of Success,"Qi Tang, Vardaan Kishore Kumar","Digital and Data Sciences, Sanofi US; Department of Computer Science, Steven Institute of Technology ",2,31,Morning,"Failures in Phase 3 clinical trials contribute to expensive cost of drug development in oncology. To drastically reduce such cost, responders to an oncology treatment need to be identified early on in the drug development process with limited amount of patient data before the planning of Phase 3 clinical trials. Despite the challenge of small sample size, we pioneered the use of deep-learning derived digital pathology scores to identify responders based on the immunohistochemistry images of the target antigen expressed in tumor biopsy samples from a Phase 1 Non-small Cell Lung Cancer clinical trial. Based on repeated 10-fold cross validations, the deep-learning derived score on average achieved 4% higher AUC of ROC curve and 6% higher AUC of Precision-Recall curve comparing to the tumor proportion score (TPS) based clinical benchmark.  In a small independent testing set of patients, we also demonstrated that the deep-learning derived score achieved numerically at least 25% higher responder rate in the enriched population than the TPS clinical benchmark.",11:30am - 12:30pm ET,https://drive.google.com/open?id=15hpIl5qNzCNqow8G0Y5pF3YHaxvnEESy
Extended Abstract,286,Self-Supervision Closes the Gap Between Weak and Strong Supervision in Histology,"Olivier Dehaene, Axel Camara, Olivier Moindrot, Axel de Lavergne, Pierre Courtiol","OWKIN, OWKIN, OWKIN, OWKIN, OWKIN",2,32,Morning,"One of the biggest challenges for applying machine learning to histopathology is weak supervision: whole-slide images have billions of pixels yet often only one global label. The state of the art therefore relies on strongly-supervised model training using additional local annotations from domain experts. However, in the absence of detailed annotations, most weakly-supervised approaches depend on a frozen feature extractor pre-trained on ImageNet. We identify this as a key weakness and propose to train an in-domain feature extractor on histology images using MoCo v2, a recent self-supervised learning algorithm. Experimental results on Camelyon16 and TCGA show that the proposed extractor greatly outperforms its ImageNet counterpart. In particular, our results improve the weakly-supervised state of the art on Camelyon16 from 91.4% to 98.7% AUC, thereby closing the gap with strongly-supervised models that reach 99.3% AUC. Through these experiments, we demonstrate that feature extractors trained via self-supervised learning can act as drop-in replacements to significantly improve existing machine learning techniques in histology. Lastly, we show that the learned embedding space exhibits biologically meaningful separation of tissue structures.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1ehi6StfUntEnDp6tPkkmFVwrZuWXUjI3
Extended Abstract,304,Model-Attentive Ensemble Learning for Sequence Modeling,"Victor D. Bourgin, Ioana Bica, Mihaela van der Schaar","University of Cambridge, University of Oxford; Alan Turing Institute, University of Cambridge; Alan Turing Institute; University of California Los Angeles (UCLA)",2,33,Morning,"Medical time-series datasets have unique characteristics that make prediction tasks challenging. Most notably, patient trajectories often contain longitudinal variations in their input-output relationships, generally referred to as temporal conditional shift. Designing sequence models capable of adapting to such time-varying distributions remains a prevailing problem. To address this we present the Model-Attentive Ensemble learning for Sequence modeling (MAES). MAES is a mixture of time-series experts which leverages an attention-based gating mechanism to specialize the experts on different sequence dynamics and adaptively weight their predictions. We demonstrate that MAES significantly out-performs popular sequence models on datasets subject to temporal shift.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1smrKMnwGZUS1_QeF76tbjtPGwEGBsU9Z
Extended Abstract,307,Towards Automated Anamnesis Summarization: BERT-based Models for Symptom Extraction,"Anton Schäfer, Nils Blach, Oliver Rausch, Maximilian Warm, Nils Krüger","ETH Zurich, ETH Zurich, ETH Zurich, LMU Munich, LMU Munich",2,34,Morning,"Professionals in modern healthcare systems are increasingly burdened by documentation workloads. Documentation of the initial patient anamnesis is particularly relevant, forming the basis of successful further diagnostic measures. However, manually prepared notes are inherently unstructured and often incomplete. In this paper, we investigate the potential of modern NLP techniques to support doctors in this matter. We present a dataset of German patient monologues, and formulate a well-defined information extraction task under the constraints of real-world utility and practicality. In addition, we propose BERT-based models in order to solve said task. We can demonstrate promising performance of the models in both symptom identification and symptom attribute extraction, significantly outperforming simpler baselines.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1Q3BByVc-04Q8KOYh1l9IXjkYDQiQ76H8
Extended Abstract,362,Recommendations for Bayesian hierarchical model specifications for case-control studies in mental health,"Vincent Valton, Toby Wise, Oliver J. Robinson","Institute of Cognitive Neuroscience, University College London; Max Planck UCL Centre for Computational Psychiatry, University College London; Institute of Cognitive Neuroscience, University College London",2,35,Morning,"Hierarchical model fitting has become commonplace for case-control studies of cognition and behaviour in mental health. However, these techniques require us to formalise assumptions about the data-generating process at the group level, which may not be known. Specifically, researchers typically must choose whether to assume all subjects are drawn from a common population, or to model them as deriving from separate populations. These assumptions have profound implications for computational psychiatry, as they affect the resulting inference (latent parameter recovery) and may conflate or mask true group-level differences. 

To test these assumptions we ran systematic simulations on synthetic multi-group behavioural data from a commonly used multi-armed bandit task (reinforcement learning task). We then examined recovery of group differences in latent parameter space under the two commonly used generative modelling assumptions: (1) modelling groups under a common shared group-level prior (assuming all participants are generated from a common distribution, and are likely to share common characteristics); (2) modelling separate groups based on symptomatology or diagnostic labels, resulting in separate group-level priors. 

We evaluated the robustness of these approaches to variations in data quality and prior specifications on a variety of metrics. We found that fitting groups separately (assumptions 2), provided the most accurate and robust inference across all conditions. Our results suggest that when dealing with data from multiple clinical groups, researchers should analyse patient and control groups separately as it provides the most accurate and robust recovery of the parameters of interest.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1oOk3IuSfBo4CmhEY9ONhRmBdAoJ5FSnd
Extended Abstract,487,A decision-making tool to fine-tune abnormal levels in the complete blood count tests,"Marta Avalos, Helene Touchais, Marcela Henriquez-Henriquez","INRIA France; Univ. Bordeaux France; INSERM BPH U1219 France, INRIA France; INP-ENSEEIHT France, ELSA Clinical Laboratory BUPA Santiago Chile; Cardio MR Millennium Science Initiative Program ANID Santiago Chile",2,36,Morning,"The complete blood count (CBC) performed by automated hematology analyzers is one of the most ordered laboratory tests. It is a first-line tool for assessing a patient's general health status, or diagnosing and monitoring disease progression. When the analysis does not fit an expected setting,  technologists manually review a blood smear using a microscope. The International Consensus Group for Hematology Review published in 2005 a set of criteria for reviewing CBCs. Commonly, adjustments are locally needed to account for laboratory resources and  populations characteristics. Our objective is to provide a decision support tool to identify which CBC variables are associated with higher risks of abnormal smear and at which cutoff values. We propose a cost sensitive Lasso-penalized additive logistic regression combined with stability selection. Using simulated and real CBC data, we demonstrate that our tool correctly identify the true cutoff values, provided that there is enough available data in their neighbourhood.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1JVj-DFocn1k_sRcWEacBiN4CZ8QDXs0l
